# Produktivitäts-Tracker Requirements
# Grundlegende Pakete
opencv-python>=4.5.0  # Computervision für Gesichtserkennung
face-recognition>=1.3.0  # Gesichtserkennung
numpy>=1.20.0  # Mathematische Funktionen, benötigt von OpenCV
PyQt5>=5.15.0  # GUI-Framework
pygame>=2.1.0  # Unterstützung für Sounds und zusätzliche GUI-Elemente

# Datenverarbeitung
pandas>=1.3.0  # Für CSV-Verarbeitung und Datenanalyse
matplotlib>=3.4.0  # Für Visualisierung
tabulate>=0.8.9  # Für tabellarische Datenausgabe

# Optionale Abhängigkeiten
tensorflow>=2.8.0  # Möglicherweise für erweiterte Gesichtserkennung genutzt
pillow>=8.0.0  # Bildverarbeitung

# System-Abhängigkeiten (nicht via pip, sondern durch Homebrew zu installieren)
# brew install gflags
# brew install ceres-solver 
